a3.txt
----------------------------------------------------
Script started on 2022-10-07 02:10:24-04:00
]0;jessie@sjsu:~[jessie@sjsu ~]$ cp /home/test/A1/downloaded_tweets_extend_original_nolf2.tsv ~
]0;jessie@sjsu:~[jessie@sjsu ~]$  cp /home/test/A1/downloaded_tweets_extend_nolf2.tsv ~
----------------------------------------------------
1)
]0;jessie@sjsu:~[jessie@sjsu ~]$ fgrep -h "type=replied_to" downloaded_tweets_extend_original_nol lf2.tsv | awk 'BEGIN { FS = "\t" } ; {if ($2 != $6) { print $6","$2 } }' | sort - -g > replies.csv
[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                            [m
[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                              [m
[34m[48;5;248m  [m[48;5;224mBrexit                                [m
[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actor[m
[34m[48;5;248m  [m[48;5;224mClimateCrisis                         [m
[34m[48;5;248m  [mCOVID                                 
[34m[48;5;248m  [m[48;5;224mCovid19                               [m
[34m[48;5;248m  [mCOVID19                               
[34m[48;5;248m  [mCOVIDisAirborne                       
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mLongCovid                             
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mOmicron                               
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m
[34m[48;5;248m  [m[48;5;224mRussian                               [m
[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                      [m
[34m[48;5;248m  [mStandWithUkraine                      
[34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                [m
                                        [34m[48;5;248m  [mUkraine[1;42H[34m[48;5;248m  [m[48;5;224mBa2                                  [m[2;42H[34m[48;5;248m  [mBA2                                  [3;42H[34m[48;5;248m  [m[1m[101m"BA2,Omicron"[m[48;5;225m                        [m[4;42H[34m[48;5;248m  [m[48;5;225mB[m[1m[101metoForTexas[m[48;5;225m                         [m[5;42H[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                [m[6;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[7;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[8;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[9;42H[34m[48;5;248m  [mCOVID                                [10;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[11;42H[34m[48;5;248m  [mCOVID19                              [12;42H[34m[48;5;248m  [mCOVIDisAirborne                      [13;42H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpfl[m[14;42H[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                    [m[15;42H[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                     [m[16;42H[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                   [m[17;42H[34m[48;5;248m  [mLongCovid                            [18;42H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                               [m[19;42H[34m[48;5;248m  [m[48;5;224mNYTimes                              [m[20;42H[34m[48;5;248m  [mOmicron                              [21;42H[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                     [m[22;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[23;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[24;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[25;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[26;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[27;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[28;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[29;42H[34m[48;5;248m  [mStandWithUkraine                     [30;42H[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                         [m[31;42H                                       [31;42H[34m[48;5;248m  [mUkraine[32;78H[7m4[m[32;24H[1m[7m6,[12CBot [26;8H[?25h[?25l[m[33;70H~@k[26;8H[33;70H   [27;8H[32;24H[1m[7m7,[27;8H[?25h[?25l[m[33;70H~@k[27;8H[33;70H   [28;8H[32;24H[1m[7m8,[28;8H[?25h[?25l[32;24H9,[29;8H[?25h[?25l[m[32;64H[7m3[m[32;23H[1m[7m30,[30;8H[?25h[?25l[m[32;64H[7m4[m[32;24H[1m[7m1,[31;8H[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[m[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [31;8H[?25h[?25l[33;70H~@k[31;8H[33;70H   [30;8H[32;64H[7m3[m[32;24H[1m[7m0,[30;8H[?25h[?25l[m[33;70H~@k[30;8H[33;70H   [29;8H[32;64H[7m2[m[32;23H[1m[7m29,[29;8H[?25h[?25l[m[33;70H~@k[29;8H[33;70H   [28;8H[32;24H[1m[7m8,[28;8H[?25h[?25l[m[33;70H~@k[28;8H[33;70H   [27;8H[32;24H[1m[7m7,[27;8H[?25h[?25l[m[33;70H~@k[27;8H[33;70H   [26;8H[32;24H[1m[7m6,[26;8H[?25h[?25l[m[33;70H~@k[26;8H[33;70H   [25;8H[32;24H[1m[7m5,[25;8H[?25h[?25l[m[32;66H[7m5[m[32;24H[1m[7m4,5 [24;7H[?25h[?25l[m[33;70H~@k[24;7H[33;70H   [23;6H[32;66H[7m4[m[32;24H[1m[7m3,4 [23;6H[?25h[?25l[m[33;70H~@k[23;6H[33;70H   [22;8H[32;66H[7m6[m[32;24H[1m[7m2,6 [22;8H[?25h[?25l[m[33;70H~@k[22;8H[33;70H   [21;8H[32;64H[7m1[m[32;24H[1m[7m1,[21;8H[?25h[?25l[m[33;70H~@k[21;8H[33;70H   [20;8H[32;64H[7m0[m[32;24H[1m[7m0,[20;8H[?25h[?25l[m[33;70H~@k[20;8H[33;70H   [18;8H[32;63H[7m18[m[32;23H[1m[7m19,[18;8H[?25h[?25l[m[33;70H~@k[18;8H[33;70H   [17;8H[32;64H[7m7[m[32;24H[1m[7m8,[17;8H[?25h[?25l[m[33;70H~@k[17;8H[33;70H   [15;8H[32;64H[7m5[m[32;24H[1m[7m7,[15;8H[?25h[?25l[m[32;64H[7m4,4[m[32;24H[1m[7m6,4 [14;6H[?25h[?25l[m[33;70H~@k[14;6H[33;70H   [13;8H[32;64H[7m3,6[m[32;24H[1m[7m5,6 [13;8H[?25h[?25l[m[33;70H~@k[13;8H[33;70H   [12;8H[32;64H[7m2[m[32;24H[1m[7m4,[12;8H[?25h[?25l[m[33;70H~@k[12;8H[33;70H   [11;8H[32;64H[7m1[m[32;24H[1m[7m3,[11;8H[?25h[?25l[m[33;70H~@k[11;8H[33;70H   [10;8H[32;24H[1m[7m2,[10;8H[?25h[?25l[m[33;70H~@k[10;8H[33;70H   [9;7H[32;64H[7m0,5[m[32;24H[1m[7m1,5 [9;7H[?25h[?25l[m[32;66H[7m6[m[32;24H[1m[7m0,6 [8;8H[?25h[?25l[32;23H9,6  [7;8H[?25h[?25l[32;23H8,[6;8H[?25h[?25l[m[1;1H                                        
                                        
                                        
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mBA2                                   
[34m[48;5;248m  [m[1m[101mBales2022FilmChallenge[m[48;5;225m                [m
[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                            [m
[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                              [m
[34m[48;5;248m  [m[48;5;224mBrexit                                [m
[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actor[m
[34m[48;5;248m  [m[48;5;224mClimateCrisis                         [m
[34m[48;5;248m  [mCOVID                                 
[34m[48;5;248m  [m[48;5;224mCovid19                               [m
[34m[48;5;248m  [mCOVID19                               
[34m[48;5;248m  [mCOVIDisAirborne                       
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mLongCovid                             
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mOmicron                               
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m
[34m[48;5;248m  [m[48;5;224mRussian                               [m
[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                      [m[1;1H[34m[48;5;248m  [m[48;5;225mA[m[1m[101mmiesMovieRating[m[48;5;225m                      [m
[34m[48;5;248m  [mauspol
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m[1;1H[41C                                       [2;42H                                       [3;42H                                       [4;42H[34m[48;5;248m  [m[48;5;224mBa2                                  [m[5;42H[34m[48;5;248m  [mBA2                                  [6;42H[34m[48;5;248m  [m[1m[101m"BA2,Omicron"[m[48;5;225m                        [m[7;42H[34m[48;5;248m  [m[48;5;225mB[m[1m[101metoForTexas[m[48;5;225m                         [m[8;42H[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                [m[9;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[10;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[11;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[12;42H[34m[48;5;248m  [mCOVID                                [13;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[14;42H[34m[48;5;248m  [mCOVID19                              [15;42H[34m[48;5;248m  [mCOVIDisAirborne                      [16;42H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpfl[m[17;42H[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                    [m[18;42H[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                     [m[19;42H[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                   [m[20;42H[34m[48;5;248m  [mLongCovid                            [21;42H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                               [m[22;42H[34m[48;5;248m  [m[48;5;224mNYTimes                              [m[23;42H[34m[48;5;248m  [mOmicron                              [24;42H[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                     [m[25;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[26;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[27;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[28;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[29;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[30;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[31;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[1;42H[34m[48;5;248m  [m[48;5;225mA[m[1m[101mlboForPM[m[48;5;225m                            [m[2;42H[34m[48;5;248m  [mauspol[3;42H[34m[48;5;248m  [m[48;5;224m"auspol,ausvotes"                    [m[32;63H[7m9,6 [11C1[m[32;23H[1m[7m7,[13C25% [8;8H[?25h[?25l[m[32;63H[7m8[m[32;23H[1m[7m6,[7;8H[?25h[?25l[m[33;70H~@k[7;8H[33;70H   [6;8H[32;63H[7m7[m[32;23H[1m[7m5,[6;8H[?25h[?25l[m[33;70H~@k[6;8H[33;70H   [6;5H[1;1H                                        
[34m[48;5;248m  [m[48;5;225mA[m[1m[101mmiesMovieRating[m[48;5;225m                      [m
[34m[48;5;248m  [mauspol                                
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m
[34m[48;5;248m  [mBA2                                   
[34m[48;5;248m  [m[1m[101mBales2022FilmChallenge[m[48;5;225m                [m
[34m[48;5;248m  [m[48;5;225mB[m[1m[101moycottATP[m[48;5;225m                            [m
[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                              [m
